;avg_gyro-alpha;avg_gyro-beta;avg_gyro-gamma;avg_ax;avg_ay;avg_az;min_gyro-alpha;min_gyro-beta;min_gyro-gamma;min_ax;min_ay;min_az;max_gyro-alpha;max_gyro-beta;max_gyro-gamma;max_ax;max_ay;max_az
2017-02-20 18:56:56.000;-0.9140625;-0.609375;4.109375;0.0361328125;0.033447265625;-0.99365234375;-0.9140625;-0.609375;4.109375;0.0361328125;0.033447265625;-0.99365234375;-0.9140625;-0.609375;4.109375;0.0361328125;0.033447265625;-0.99365234375
2017-02-20 18:56:56.500;0.046875;-0.33984375;3.7109375;0.03662109375;0.018798828125;-1.00170898438;-0.9140625;-0.609375;3.3125;0.0361328125;0.004150390625;-1.009765625;1.0078125;-0.0703125;4.109375;0.037109375;0.033447265625;-0.99365234375
2017-02-20 18:56:57.000;1.0078125;-0.0703125;3.3125;0.037109375;0.004150390625;-1.009765625;1.0078125;-0.0703125;3.3125;0.037109375;0.004150390625;-1.009765625;1.0078125;-0.0703125;3.3125;0.037109375;0.004150390625;-1.009765625
2017-02-20 18:56:57.500;0.87109375;0.66015625;3.5546875;0.040771484375;0.0185546875;-1.02966308594;0.734375;-0.0703125;3.3125;0.037109375;0.004150390625;-1.04956054688;1.0078125;1.390625;3.796875;0.04443359375;0.032958984375;-1.009765625
2017-02-20 18:56:58.000;0.734375;1.390625;3.796875;0.04443359375;0.032958984375;-1.04956054688;0.734375;1.390625;3.796875;0.04443359375;0.032958984375;-1.04956054688;0.734375;1.390625;3.796875;0.04443359375;0.032958984375;-1.04956054688
2017-02-20 18:56:58.500;1.24609375;0.45703125;4.2109375;0.02685546875;0.019287109375;-1.05578613282;0.734375;-0.4765625;3.796875;0.00927734375;0.005615234375;-1.06201171875;1.7578125;1.390625;4.625;0.04443359375;0.032958984375;-1.04956054688
2017-02-20 18:56:59.000;1.7578125;-0.4765625;4.625;0.00927734375;0.005615234375;-1.06201171875;1.7578125;-0.4765625;4.625;0.00927734375;0.005615234375;-1.06201171875;1.7578125;-0.4765625;4.625;0.00927734375;0.005615234375;-1.06201171875
2017-02-20 18:56:59.500;1.87109375;-0.69921875;3.80859375;0.0111083984375;0.0216064453125;-1.0556640625;1.7578125;-0.921875;2.9921875;0.00927734375;0.005615234375;-1.06201171875;1.984375;-0.4765625;4.625;0.012939453125;0.03759765625;-1.04931640625
2017-02-20 18:57:00.000;1.984375;-0.921875;2.9921875;0.012939453125;0.03759765625;-1.04931640625;1.984375;-0.921875;2.9921875;0.012939453125;0.03759765625;-1.04931640625;1.984375;-0.921875;2.9921875;0.012939453125;0.03759765625;-1.04931640625
2017-02-20 18:57:00.500;1.3515625;-1.1015625;3.515625;0.0205078125;0.012939453125;-1.04248046875;0.71875;-1.28125;2.9921875;0.012939453125;-0.01171875;-1.04931640625;1.984375;-0.921875;4.0390625;0.028076171875;0.03759765625;-1.03564453125
2017-02-20 18:57:01.000;0.71875;-1.28125;4.0390625;0.028076171875;-0.01171875;-1.03564453125;0.71875;-1.28125;4.0390625;0.028076171875;-0.01171875;-1.03564453125;0.71875;-1.28125;4.0390625;0.028076171875;-0.01171875;-1.03564453125
2017-02-20 18:57:01.500;-0.21484375;-1.3671875;4.04296875;0.039306640625;0.015380859375;-1.0498046875;-1.1484375;-1.453125;4.0390625;0.028076171875;-0.01171875;-1.06396484375;0.71875;-1.28125;4.046875;0.050537109375;0.04248046875;-1.03564453125
2017-02-20 18:57:02.000;-1.1484375;-1.453125;4.046875;0.050537109375;0.04248046875;-1.06396484375;-1.1484375;-1.453125;4.046875;0.050537109375;0.04248046875;-1.06396484375;-1.1484375;-1.453125;4.046875;0.050537109375;0.04248046875;-1.06396484375
2017-02-20 18:57:02.500;-0.59765625;-0.55859375;4.46875;0.02880859375;0.027587890625;-1.05871582032;-1.1484375;-1.453125;4.046875;0.007080078125;0.0126953125;-1.06396484375;-0.046875;0.3359375;4.890625;0.050537109375;0.04248046875;-1.05346679688
2017-02-20 18:57:03.000;-0.046875;0.3359375;4.890625;0.007080078125;0.0126953125;-1.05346679688;-0.046875;0.3359375;4.890625;0.007080078125;0.0126953125;-1.05346679688;-0.046875;0.3359375;4.890625;0.007080078125;0.0126953125;-1.05346679688
2017-02-20 18:57:03.500;61.87109375;-96.92578125;74.82421875;-0.302978515625;-0.401245117188;-0.506469726565;-0.046875;-194.1875;4.890625;-0.613037109375;-0.815185546875;-1.05346679688;123.7890625;0.3359375;144.7578125;0.007080078125;0.0126953125;0.04052734375
2017-02-20 18:57:04.000;123.7890625;-194.1875;144.7578125;-0.613037109375;-0.815185546875;0.04052734375;123.7890625;-194.1875;144.7578125;-0.613037109375;-0.815185546875;0.04052734375;123.7890625;-194.1875;144.7578125;-0.613037109375;-0.815185546875;0.04052734375
2017-02-20 18:57:04.500;51.9765625;-114.3359375;45.578125;-0.1552734375;-0.3955078125;0.497192382812;-19.8359375;-194.1875;-53.6015625;-0.613037109375;-0.815185546875;0.04052734375;123.7890625;-34.484375;144.7578125;0.302490234375;0.024169921875;0.953857421875
2017-02-20 18:57:05.000;-19.8359375;-34.484375;-53.6015625;0.302490234375;0.024169921875;0.953857421875;-19.8359375;-34.484375;-53.6015625;0.302490234375;0.024169921875;0.953857421875;-19.8359375;-34.484375;-53.6015625;0.302490234375;0.024169921875;0.953857421875
2017-02-20 18:57:05.500;-14.85546875;-29.55078125;-73.5625;0.19775390625;0.145751953125;0.937377929688;-19.8359375;-34.484375;-93.5234375;0.093017578125;0.024169921875;0.9208984375;-9.875;-24.6171875;-53.6015625;0.302490234375;0.267333984375;0.953857421875
2017-02-20 18:57:06.000;-9.875;-24.6171875;-93.5234375;0.093017578125;0.267333984375;0.9208984375;-9.875;-24.6171875;-93.5234375;0.093017578125;0.267333984375;0.9208984375;-9.875;-24.6171875;-93.5234375;0.093017578125;0.267333984375;0.9208984375
2017-02-20 18:57:06.500;-9.7109375;-11.99609375;-54.00390625;-0.1865234375;-0.171997070312;0.803466796875;-9.875;-24.6171875;-93.5234375;-0.466064453125;-0.611328125;0.68603515625;-9.546875;0.625;-14.484375;0.093017578125;0.267333984375;0.9208984375
2017-02-20 18:57:07.000;-9.546875;0.625;-14.484375;-0.466064453125;-0.611328125;0.68603515625;-9.546875;0.625;-14.484375;-0.466064453125;-0.611328125;0.68603515625;-9.546875;0.625;-14.484375;-0.466064453125;-0.611328125;0.68603515625
2017-02-20 18:57:07.500;0.6640625;22.65625;-35.8125;-0.420532226562;-0.7685546875;0.147094726562;-9.546875;0.625;-57.140625;-0.466064453125;-0.92578125;-0.391845703125;10.875;44.6875;-14.484375;-0.375;-0.611328125;0.68603515625
2017-02-20 18:57:08.000;10.875;44.6875;-57.140625;-0.375;-0.92578125;-0.391845703125;10.875;44.6875;-57.140625;-0.375;-0.92578125;-0.391845703125;10.875;44.6875;-57.140625;-0.375;-0.92578125;-0.391845703125
2017-02-20 18:57:08.500;6.13671875;43.09375;-5.6796875;-0.166870117188;-0.26171875;-0.649047851562;1.3984375;41.5;-57.140625;-0.375;-0.92578125;-0.90625;10.875;44.6875;45.78125;0.041259765625;0.40234375;-0.391845703125
2017-02-20 18:57:09.000;1.3984375;41.5;45.78125;0.041259765625;0.40234375;-0.90625;1.3984375;41.5;45.78125;0.041259765625;0.40234375;-0.90625;1.3984375;41.5;45.78125;0.041259765625;0.40234375;-0.90625
2017-02-20 18:57:09.500;-8.5546875;-5.984375;9.09765625;0.002685546875;0.29248046875;-0.93505859375;-18.5078125;-53.46875;-27.5859375;-0.035888671875;0.1826171875;-0.9638671875;1.3984375;41.5;45.78125;0.041259765625;0.40234375;-0.90625
2017-02-20 18:57:10.000;-18.5078125;-53.46875;-27.5859375;-0.035888671875;0.1826171875;-0.9638671875;-18.5078125;-53.46875;-27.5859375;-0.035888671875;0.1826171875;-0.9638671875;-18.5078125;-53.46875;-27.5859375;-0.035888671875;0.1826171875;-0.9638671875
2017-02-20 18:57:10.500;40.01953125;-64.37890625;-8.4609375;0.0850830078125;-0.240844726562;-0.791625976562;-18.5078125;-75.2890625;-27.5859375;-0.035888671875;-0.664306640625;-0.9638671875;98.546875;-53.46875;10.6640625;0.2060546875;0.1826171875;-0.619384765625
2017-02-20 18:57:11.000;98.546875;-75.2890625;10.6640625;0.2060546875;-0.664306640625;-0.619384765625;98.546875;-75.2890625;10.6640625;0.2060546875;-0.664306640625;-0.619384765625;98.546875;-75.2890625;10.6640625;0.2060546875;-0.664306640625;-0.619384765625
2017-02-20 18:57:11.500;52.45703125;-33.05859375;3.671875;0.380981445312;-0.80029296875;-0.476928710938;6.3671875;-75.2890625;-3.3203125;0.2060546875;-0.936279296875;-0.619384765625;98.546875;9.171875;10.6640625;0.555908203125;-0.664306640625;-0.33447265625
2017-02-20 18:57:12.000;6.3671875;9.171875;-3.3203125;0.555908203125;-0.936279296875;-0.33447265625;6.3671875;9.171875;-3.3203125;0.555908203125;-0.936279296875;-0.33447265625;6.3671875;9.171875;-3.3203125;0.555908203125;-0.936279296875;-0.33447265625
2017-02-20 18:57:12.500;57.73046875;20.2421875;-27.88671875;0.282470703125;-0.951416015625;-0.107299804688;6.3671875;9.171875;-52.453125;0.009033203125;-0.966552734375;-0.33447265625;109.09375;31.3125;-3.3203125;0.555908203125;-0.936279296875;0.119873046875
2017-02-20 18:57:13.000;109.09375;31.3125;-52.453125;0.009033203125;-0.966552734375;0.119873046875;109.09375;31.3125;-52.453125;0.009033203125;-0.966552734375;0.119873046875;109.09375;31.3125;-52.453125;0.009033203125;-0.966552734375;0.119873046875
2017-02-20 18:57:13.500;51.62109375;4.0859375;-39.00390625;-0.067138671875;-0.851928710938;0.44873046875;-5.8515625;-23.140625;-52.453125;-0.143310546875;-0.966552734375;0.119873046875;109.09375;31.3125;-25.5546875;0.009033203125;-0.7373046875;0.777587890625
2017-02-20 18:57:14.000;-5.8515625;-23.140625;-25.5546875;-0.143310546875;-0.7373046875;0.777587890625;-5.8515625;-23.140625;-25.5546875;-0.143310546875;-0.7373046875;0.777587890625;-5.8515625;-23.140625;-25.5546875;-0.143310546875;-0.7373046875;0.777587890625
2017-02-20 18:57:14.500;-16.98046875;17.3125;-47.28125;-0.107055664062;-0.671020507812;0.80908203125;-28.109375;-23.140625;-69.0078125;-0.143310546875;-0.7373046875;0.777587890625;-5.8515625;57.765625;-25.5546875;-0.07080078125;-0.604736328125;0.840576171875
2017-02-20 18:57:15.000;-28.109375;57.765625;-69.0078125;-0.07080078125;-0.604736328125;0.840576171875;-28.109375;57.765625;-69.0078125;-0.07080078125;-0.604736328125;0.840576171875;-28.109375;57.765625;-69.0078125;-0.07080078125;-0.604736328125;0.840576171875
2017-02-20 18:57:15.500;-14.57421875;24.17578125;-18.5859375;-0.0504150390625;-0.678466796875;0.656127929688;-28.109375;-9.4140625;-69.0078125;-0.07080078125;-0.752197265625;0.4716796875;-1.0390625;57.765625;31.8359375;-0.030029296875;-0.604736328125;0.840576171875
2017-02-20 18:57:16.000;-1.0390625;-9.4140625;31.8359375;-0.030029296875;-0.752197265625;0.4716796875;-1.0390625;-9.4140625;31.8359375;-0.030029296875;-0.752197265625;0.4716796875;-1.0390625;-9.4140625;31.8359375;-0.030029296875;-0.752197265625;0.4716796875
2017-02-20 18:57:16.500;-128.51953125;89.90234375;38.66015625;0.40234375;-0.449462890625;-0.008544921875;-256.0;-9.4140625;31.8359375;-0.030029296875;-0.752197265625;-0.48876953125;-1.0390625;189.21875;45.484375;0.834716796875;-0.146728515625;0.4716796875
2017-02-20 18:57:17.000;-256.0;189.21875;45.484375;0.834716796875;-0.146728515625;-0.48876953125;-256.0;189.21875;45.484375;0.834716796875;-0.146728515625;-0.48876953125;-256.0;189.21875;45.484375;0.834716796875;-0.146728515625;-0.48876953125
2017-02-20 18:57:17.500;-127.875;94.6171875;24.109375;0.40869140625;-0.0712890625;-0.745361328125;-256.0;0.015625;2.734375;-0.017333984375;-0.146728515625;-1.001953125;0.25;189.21875;45.484375;0.834716796875;0.004150390625;-0.48876953125
2017-02-20 18:57:18.000;0.25;0.015625;2.734375;-0.017333984375;0.004150390625;-1.001953125;0.25;0.015625;2.734375;-0.017333984375;0.004150390625;-1.001953125;0.25;0.015625;2.734375;-0.017333984375;0.004150390625;-1.001953125
2017-02-20 18:57:18.500;0.26953125;-1.1328125;2.609375;0.012939453125;0.036865234375;-1.02661132812;0.25;-2.28125;2.484375;-0.017333984375;0.004150390625;-1.05126953125;0.2890625;0.015625;2.734375;0.043212890625;0.069580078125;-1.001953125
2017-02-20 18:57:19.000;0.2890625;-2.28125;2.484375;0.043212890625;0.069580078125;-1.05126953125;0.2890625;-2.28125;2.484375;0.043212890625;0.069580078125;-1.05126953125;0.2890625;-2.28125;2.484375;0.043212890625;0.069580078125;-1.05126953125
2017-02-20 18:57:19.500;0.55859375;-1.16015625;2.51171875;0.0330810546875;0.0438232421875;-1.02331542969;0.2890625;-2.28125;2.484375;0.02294921875;0.01806640625;-1.05126953125;0.828125;-0.0390625;2.5390625;0.043212890625;0.069580078125;-0.995361328125
2017-02-20 18:57:20.000;0.828125;-0.0390625;2.5390625;0.02294921875;0.01806640625;-0.995361328125;0.828125;-0.0390625;2.5390625;0.02294921875;0.01806640625;-0.995361328125;0.828125;-0.0390625;2.5390625;0.02294921875;0.01806640625;-0.995361328125
2017-02-20 18:57:20.500;0.828125;-0.9609375;2.671875;0.0330810546875;0.0306396484375;-1.00817871094;0.828125;-1.8828125;2.5390625;0.02294921875;0.01806640625;-1.02099609375;0.828125;-0.0390625;2.8046875;0.043212890625;0.043212890625;-0.995361328125
2017-02-20 18:57:21.000;0.828125;-1.8828125;2.8046875;0.043212890625;0.043212890625;-1.02099609375;0.828125;-1.8828125;2.8046875;0.043212890625;0.043212890625;-1.02099609375;0.828125;-1.8828125;2.8046875;0.043212890625;0.043212890625;-1.02099609375
2017-02-20 18:57:21.500;0.18359375;-0.83203125;2.64453125;0.015869140625;0.0418701171875;-1.0;-0.4609375;-1.8828125;2.484375;-0.011474609375;0.04052734375;-1.02099609375;0.828125;0.21875;2.8046875;0.043212890625;0.043212890625;-0.97900390625
2017-02-20 18:57:22.000;-0.4609375;0.21875;2.484375;-0.011474609375;0.04052734375;-0.97900390625;-0.4609375;0.21875;2.484375;-0.011474609375;0.04052734375;-0.97900390625;-0.4609375;0.21875;2.484375;-0.011474609375;0.04052734375;-0.97900390625
2017-02-20 18:57:22.500;-0.34765625;-0.59765625;3.27734375;0.0244140625;0.0032958984375;-0.995727539065;-0.4609375;-1.4140625;2.484375;-0.011474609375;-0.033935546875;-1.01245117188;-0.234375;0.21875;4.0703125;0.060302734375;0.04052734375;-0.97900390625
2017-02-20 18:57:23.000;-0.234375;-1.4140625;4.0703125;0.060302734375;-0.033935546875;-1.01245117188;-0.234375;-1.4140625;4.0703125;0.060302734375;-0.033935546875;-1.01245117188;-0.234375;-1.4140625;4.0703125;0.060302734375;-0.033935546875;-1.01245117188
2017-02-20 18:57:23.500;-0.2578125;-0.60546875;3.33984375;0.03466796875;-0.0523681640625;-1.00964355469;-0.28125;-1.4140625;2.609375;0.009033203125;-0.07080078125;-1.01245117188;-0.234375;0.203125;4.0703125;0.060302734375;-0.033935546875;-1.0068359375
2017-02-20 18:57:24.000;-0.28125;0.203125;2.609375;0.009033203125;-0.07080078125;-1.0068359375;-0.28125;0.203125;2.609375;0.009033203125;-0.07080078125;-1.0068359375;-0.28125;0.203125;2.609375;0.009033203125;-0.07080078125;-1.0068359375
2017-02-20 18:57:24.500;-0.0390625;-0.125;2.95703125;0.0218505859375;0.0035400390625;-1.00341796875;-0.28125;-0.453125;2.609375;0.009033203125;-0.07080078125;-1.0068359375;0.203125;0.203125;3.3046875;0.03466796875;0.077880859375;-1.0
2017-02-20 18:57:25.000;0.203125;-0.453125;3.3046875;0.03466796875;0.077880859375;-1.0;0.203125;-0.453125;3.3046875;0.03466796875;0.077880859375;-1.0;0.203125;-0.453125;3.3046875;0.03466796875;0.077880859375;-1.0
